s,mph,hp,rpm,kw,torque_Nm
0.02,1.096774194,0.1,203.2258065,3.7285,5
0.04,2.193548387,0.1,406.4516129,3.7285,5
0.06,3.290322581,0.1,609.6774194,3.7285,5
0.08,4.387096774,0.5,812.9032258,3.7285,5
0.1,5.483870968,0.5,1016.129032,3.7285,5
0.12,6.580645161,0.5,1219.354839,3.7285,5
0.14,7.677419355,1,1422.580645,3.7285,5
0.16,8.774193548,1,1625.806452,3.7285,5
0.18,9.870967742,1,1829.032258,3.7285,5
0.2,10.96774194,1,2032.258065,3.7285,5
0.22,12.06451613,2,2235.483871,3.7285,5
0.24,13.16129032,2,2438.709677,3.7285,5
0.26,14.25806452,2,2641.935484,3.7285,5
0.28,15.35483871,2,2845.16129,3.7285,5
0.3,16.4516129,3,3048.387097,3.7285,5
0.32,17.5483871,3,3251.612903,3.7285,5
0.34,18.64516129,3,3454.83871,3.7285,5
0.36,19.74193548,3,3658.064516,3.7285,5
0.38,20.83870968,5,3861.290323,3.7285,5
0.4,21.93548387,5,4064.516129,3.7285,5
0.42,23.03225806,5,4267.741935,3.7285,5
0.44,24.12903226,5,4470.967742,3.7285,5
0.46,25.22580645,5,4674.193548,3.7285,5
0.48,26.32258065,5,4877.419355,3.7285,5
0.5,27.41935484,5,5080.645161,3.7285,5
0.52,28.51612903,5,5283.870968,3.7285,5
0.54,29.61290323,5,5487.096774,3.7285,5
0.56,30.70967742,5,5690.322581,3.7285,5
0.58,31.80645161,5,5893.548387,3.7285,5
0.6,32.90322581,5,6096.774194,3.7285,6
0.62,34,5,6300,3.7285,6
0.64,34.83,5,6314.10339,3.7285,6
0.66,34.82,5,6312.290555,3.7285,6
0.69,34.81,5,6310.47772,3.7285,6
0.72,34.83,5.86,6314.10339,4.369802,6.609269206
0.72,34.84,6.06,6315.916225,4.518942,6.832879754
0.74,34.91,7.45,6328.606068,5.555465,8.383313827
0.74,34.92,7.63,6330.418902,5.689691,8.583404967
0.76,34.98,8.71,6341.295911,6.495047,9.781549343
0.76,34.99,8.87,6343.108746,6.614359,9.958386492
0.78,35.06,9.98,6355.798589,7.442086,11.18221736
0.79,35.07,10.13,6357.611423,7.553941,11.34705029
0.8,35.13,10.99,6368.488432,8.195243,12.28934801
0.8,35.14,11.13,6370.301267,8.299641,12.44235841
0.82,35.2,11.96,6381.178275,8.918572,13.34743505
0.82,35.21,12.1,6382.99111,9.02297,13.49984075
0.84,35.28,13.09,6395.680953,9.761213,14.57539625
0.85,35.29,13.24,6397.493788,9.873068,14.73824009
0.86,35.35,14.14,6408.370796,10.544198,15.71336836
0.86,35.36,14.29,6410.183631,10.656053,15.875568
0.88,35.42,15.23,6421.060639,11.357011,16.89120554
0.88,35.43,15.35,6422.873474,11.446495,17.01948944
0.9,35.52,16.43,6439.188987,12.251851,18.17079407
0.9,35.53,16.51,6441.001821,12.311507,18.25413113
0.92,35.66,17.56,6464.568673,13.094492,19.34427569
0.92,35.67,17.63,6466.381508,13.146691,19.41594366
0.94,35.8,18.56,6489.948359,13.840192,20.36592994
0.94,35.81,18.62,6491.761194,13.884934,20.42606247
0.96,35.94,19.38,6515.328046,14.451666,21.18287972
0.96,35.95,19.42,6517.14088,14.481494,21.22069635
0.98,36.08,19.99,6540.707732,14.906543,21.76484434
0.98,36.09,20.02,6542.520567,14.928914,21.79146817
1,36.21,20.42,6564.274584,15.227194,22.15320228
1,36.22,20.44,6566.087418,15.242108,22.16877756
1.02,36.34,20.73,6587.841435,15.458361,22.40906206
1.02,36.35,20.75,6589.65427,15.473275,22.42451124
1.04,36.47,20.99,6611.408287,15.652243,22.6092406
1.04,36.48,21.01,6613.221121,15.667157,22.62457985
1.06,36.6,21.27,6634.975138,15.861039,22.82946346
1.06,36.61,21.3,6636.787973,15.88341,22.85541833
1.08,36.74,21.63,6660.354825,16.129491,23.12739232
1.08,36.75,21.66,6662.167659,16.151862,23.15316726
1.1,36.89,22.1,6687.547346,16.47997,23.53384662
1.1,36.9,22.13,6689.36018,16.502341,23.55940662
1.12,37.04,22.63,6714.739867,16.875191,24.00064295
1.12,37.05,22.67,6716.552701,16.905019,24.0365763
1.14,37.19,23.2,6741.932388,17.30024,24.50592538
1.14,37.2,23.24,6743.745223,17.330068,24.541578
1.16,37.34,23.75,6769.124909,17.710375,24.98610729
1.16,37.35,23.78,6770.937744,17.732746,25.01097052
1.18,37.5,24.25,6798.130265,18.083225,25.40327885
1.18,37.51,24.28,6799.943099,18.105596,25.4279248
1.2,37.66,24.71,6827.13562,18.426247,25.77518137
1.2,37.67,24.74,6828.948455,18.448618,25.79962392
1.22,37.82,25.14,6856.140976,18.746898,26.11277634
1.22,37.83,25.16,6857.953811,18.761812,26.12664208
1.24,37.98,25.57,6885.146332,19.067549,26.44752692
1.24,37.99,25.6,6886.959167,19.08992,26.4715866
1.26,38.14,26.06,6914.151688,19.432942,26.84126766
1.26,38.15,26.09,6915.964523,19.455313,26.86512323
1.28,38.3,26.63,6943.157044,19.857991,27.31377281
1.28,38.31,26.67,6944.969878,19.887819,27.3476595
1.3,38.47,27.38,6973.975234,20.417266,27.9589307
1.3,38.48,27.43,6975.788069,20.454551,28.00270882
1.32,38.63,28.19,7002.98059,21.021283,28.6668298
1.32,38.64,28.24,7004.793425,21.058568,28.71024343
1.34,38.82,29.15,7037.42445,21.737155,29.49798349
1.34,38.83,29.21,7039.237285,21.781897,29.55108742
1.36,39.01,30.16,7071.86831,22.490312,30.37139129
1.36,39.02,30.21,7073.681145,22.527597,30.41394529
1.38,39.2,31.18,7106.31217,23.250926,31.24635366
1.38,39.21,31.24,7108.125005,23.295668,31.29849704
1.4,39.39,32.19,7140.75603,24.004083,32.10290223
1.4,39.4,32.24,7142.568865,24.041368,32.14460634
1.42,39.59,33.13,7177.012725,24.705041,32.87344618
1.42,39.6,33.18,7178.825559,24.742326,32.91474509
1.44,39.8,34.04,7215.082254,25.383628,33.59818209
1.44,39.81,34.08,7216.895089,25.413456,33.62921337
1.46,40.01,34.88,7253.151784,26.010016,34.24658138
1.46,40.02,34.92,7254.964618,26.039844,34.2772878
1.48,40.22,35.67,7291.221313,26.599119,34.83937403
1.48,40.23,35.7,7293.034148,26.62149,34.8600081
1.5,40.44,36.4,7331.103677,27.14348,35.35896441
1.5,40.45,36.44,7332.916512,27.173308,35.38906941
1.52,40.67,37.12,7372.798876,27.680384,35.85445251
1.52,40.68,37.15,7374.611711,27.702755,35.87460881
1.54,40.89,37.79,7412.681241,28.180003,36.30522073
1.54,40.9,37.82,7414.494075,28.202374,36.32515839
1.56,41.12,38.47,7454.37644,28.687079,36.7517802
1.56,41.13,38.5,7456.189274,28.70945,36.7714978
1.58,41.35,39.12,7496.071638,29.171784,37.16487123
1.58,41.36,39.14,7497.884473,29.186698,37.17488138
1.6,41.58,39.74,7537.766837,29.634118,37.54504922
1.6,41.59,39.77,7539.579672,29.656489,37.564358
1.62,41.81,40.34,7579.462036,30.081538,37.90225303
1.62,41.82,40.36,7581.274871,30.096452,37.91197674
1.64,42.04,40.88,7621.157235,30.484216,38.19948255
1.64,42.05,40.9,7622.97007,30.49913,38.20908239
1.66,42.29,41.37,7666.478104,30.849609,38.42882768
1.66,42.3,41.38,7668.290939,30.857066,38.42902971
1.68,42.53,41.75,7709.986137,31.132975,38.56296314
1.68,42.54,41.76,7711.798972,31.140432,38.5631325
1.7,42.78,42.05,7755.307006,31.356685,38.61308669
1.7,42.79,42.06,7757.119841,31.364142,38.61324335
1.72,43.02,42.24,7798.81504,31.498368,38.57116919
1.72,43.03,42.25,7800.627874,31.505825,38.57133472
1.74,43.26,42.36,7842.323073,31.587852,38.46615139
1.74,43.27,42.36,7844.135908,31.587852,38.45726159
1.76,43.49,42.41,7884.018272,31.625137,38.30788412
1.76,43.5,42.41,7885.831107,31.625137,38.29907771
1.78,43.73,42.45,7927.526306,31.654965,38.1335746
1.78,43.74,42.45,7929.339141,31.654965,38.12485636
1.8,43.97,42.51,7971.03434,31.699707,37.97903621
1.8,43.98,42.51,7972.847174,31.699707,37.97040069
1.82,44.2,42.62,8012.729539,31.781734,37.87917191
1.82,44.21,42.63,8014.542373,31.789191,37.87948955
1.84,44.43,42.82,8054.424738,31.930874,37.85991634
1.84,44.44,42.83,8056.237572,31.938331,37.86023666
1.86,44.67,43.11,8097.932771,32.147127,37.91153514
1.86,44.68,43.13,8099.745606,32.162041,37.92063436
1.88,44.9,43.46,8139.62797,32.408122,38.02355172
1.88,44.91,43.48,8141.440805,32.423036,38.03257939
1.9,45.14,43.88,8183.136004,32.721316,38.18689652
1.9,45.15,43.9,8184.948839,32.73623,38.19584003
1.92,45.37,44.29,8224.831203,33.027053,38.34830751
1.92,45.38,44.31,8226.644038,33.041967,38.35717012
1.94,45.61,44.68,8268.339237,33.317876,38.48242152
1.94,45.62,44.7,8270.152071,33.33279,38.49120811
1.96,45.85,45.02,8311.84727,33.571414,38.57229245
1.96,45.86,45.03,8313.660105,33.578871,38.57244751
1.98,46.1,45.28,8357.168139,33.765296,38.58467024
1.98,46.11,45.29,8358.980973,33.772753,38.58482178
2,46.34,45.46,8400.676172,33.899522,38.53742585
2,46.35,45.46,8402.489007,33.899522,38.52911141
2.02,46.58,45.58,8444.184206,33.989006,38.44006708
2.02,46.59,45.58,8445.997041,33.989006,38.43181637
2.04,46.82,45.65,8487.69224,34.041205,38.30175489
2.04,46.83,45.65,8489.505074,34.041205,38.293576
2.06,47.06,45.7,8531.200273,34.07849,38.14815841
2.06,47.07,45.7,8533.013108,34.07849,38.14005386
2.08,47.29,45.76,8572.895472,34.123232,38.01246226
2.08,47.3,45.76,8574.708307,34.123232,38.0044258
2.1,47.52,45.84,8614.590671,34.182888,37.89461309
2.1,47.53,45.84,8616.403506,34.182888,37.88664031
2.12,47.75,45.96,8656.28587,34.272372,37.81080679
2.12,47.76,45.96,8658.098705,34.272372,37.80288996
2.14,47.99,46.12,8699.793904,34.391684,37.75268539
2.14,48,46.13,8701.606739,34.399141,37.75300429
2.16,48.22,46.32,8741.489103,34.540824,37.73554658
2.16,48.23,46.32,8743.301938,34.540824,37.7277225
2.18,48.46,46.55,8784.997137,34.712335,37.73510612
2.18,48.47,46.56,8786.809971,34.719792,37.73542556
2.2,48.69,46.79,8826.692336,34.891303,37.75048806
2.2,48.7,46.8,8828.50517,34.89876,37.75080283
2.22,48.93,47.04,8870.200369,35.077728,37.76603554
2.22,48.94,47.05,8872.013204,35.085185,37.76634559
2.24,49.16,47.26,8911.895568,35.241782,37.76514385
2.24,49.17,47.27,8913.708403,35.249239,37.76545263
2.26,49.39,47.46,8953.590767,35.390922,37.74835302
2.26,49.4,47.46,8955.403602,35.390922,37.74071166
2.28,49.62,47.6,8995.285966,35.49532,37.68421674
2.28,49.63,47.61,8997.098801,35.502777,37.68453897
2.3,49.86,47.7,9038.794,35.56989,37.58161205
2.3,49.87,47.7,9040.606835,35.56989,37.57407613
2.32,50.09,47.74,9080.489199,35.599718,37.44041752
2.32,50.1,47.74,9082.302034,35.599718,37.43294438
2.34,50.33,47.73,9123.997233,35.592261,37.25407668
2.34,50.34,47.73,9125.810067,35.592261,37.24667619
2.36,50.56,47.68,9165.692431,35.554976,37.04575768
2.36,50.57,47.67,9167.505266,35.547519,37.03066391
2.38,50.79,47.59,9207.38763,35.487863,36.80838749
2.38,50.8,47.59,9209.200465,35.487863,36.80114174
2.4,51.01,47.49,9247.269995,35.413293,36.57262612
2.4,51.02,47.48,9249.082829,35.405836,36.55775822
2.42,51.24,47.37,9288.965194,35.323809,36.31646464
2.42,51.25,47.36,9290.778028,35.316352,36.30171344
2.44,51.46,47.24,9328.847558,35.226868,36.06196664
2.44,51.47,47.24,9330.660393,35.226868,36.05496023
2.46,51.68,47.12,9368.729922,35.137384,35.8172367
2.46,51.69,47.11,9370.542757,35.129927,35.80270765
2.48,51.9,46.99,9408.612286,35.040443,35.56701248
2.48,51.91,46.98,9410.425121,35.032986,35.55259321
2.5,52.13,46.85,9450.307485,34.936045,35.30458985
2.5,52.14,46.84,9452.12032,34.928588,35.29028452
2.52,52.35,46.7,9490.189849,34.82419,35.04366296
2.52,52.36,46.69,9492.002684,34.816733,35.02946756
2.54,52.56,46.54,9528.259379,34.704878,34.78406409
2.54,52.57,46.53,9530.072214,34.697421,34.76997478
2.56,52.77,46.35,9566.328908,34.563195,34.50419857
2.56,52.78,46.34,9568.141743,34.555738,34.49021835
2.58,52.98,46.14,9604.398438,34.406598,34.21172216
2.58,52.99,46.13,9606.211273,34.399141,34.19785254
2.6,53.19,45.9,9642.467967,34.22763,33.89939874
2.6,53.2,45.89,9644.280802,34.220173,33.88564257
2.62,53.4,45.64,9680.537497,34.033748,33.57481891
2.62,53.41,45.63,9682.350332,34.026291,33.5611776
2.64,53.61,45.37,9718.607026,33.832409,33.24545432
2.64,53.62,45.35,9720.419861,33.817495,33.2246016
2.66,53.81,45.09,9754.863721,33.623613,32.9174772
2.66,53.82,45.07,9756.676556,33.608699,32.89676291
2.68,54.01,44.81,9791.120416,33.414817,32.59192909
2.68,54.02,44.8,9792.933251,33.40736,32.57862377
2.7,54.21,44.55,9827.377111,33.220935,32.28327617
2.7,54.22,44.54,9829.189945,33.213478,32.27007685
2.72,54.41,44.31,9863.633805,33.041967,31.99133211
2.72,54.42,44.3,9865.44664,33.03451,31.97823495
2.74,54.61,44.1,9899.8905,32.88537,31.72310679
2.74,54.62,44.09,9901.703335,32.877913,31.71010669
2.76,54.8,43.92,9934.33436,32.751144,31.48408478
2.76,54.81,43.91,9936.147195,32.743687,31.47117336
2.78,54.99,43.75,9968.77822,32.624375,31.25385823
2.78,55,43.75,9970.591055,32.624375,31.24817571
2.8,55.18,43.6,10003.22208,32.51252,31.03945544
2.8,55.19,43.59,10005.03491,32.505063,31.02671348
2.82,55.37,43.46,10037.66594,32.408122,30.83361879
2.82,55.38,43.45,10039.47877,32.400665,30.82095771
2.84,55.56,43.32,10072.1098,32.303724,30.62918994
2.84,55.57,43.32,10073.92263,32.303724,30.62367812
2.86,55.75,43.2,10106.55366,32.21424,30.44024722
2.86,55.76,43.19,10108.36649,32.206783,30.42774298
2.88,55.94,43.09,10140.99752,32.132213,30.25961041
2.88,55.95,43.08,10142.81035,32.124756,30.24718092
2.9,56.12,43,10173.62855,32.0651,30.09955628
2.9,56.13,43,10175.44138,32.0651,30.09419381
2.92,56.3,42.94,10206.25957,32.020358,29.96145814
2.92,56.31,42.94,10208.07241,32.020358,29.95613733
2.94,56.48,42.9,10238.8906,31.99053,29.83815079
2.94,56.49,42.9,10240.70343,31.99053,29.83286876
2.96,56.67,42.87,10273.33446,31.968159,29.71731523
2.96,56.68,42.87,10275.14729,31.968159,29.71207223
2.98,56.85,42.83,10305.96548,31.938331,29.59558341
2.98,56.86,42.83,10307.77832,31.938331,29.59037842
3,57.03,42.77,10338.59651,31.893589,29.46084362
3,57.04,42.76,10340.40934,31.886132,29.44879168
3.02,57.21,42.67,10371.22753,31.819019,29.29948557
3.02,57.22,42.67,10373.04037,31.819019,29.29436508
3.04,57.39,42.55,10403.85856,31.729535,29.12544972
3.04,57.4,42.54,10405.67139,31.722078,29.11353179
3.06,57.57,42.39,10436.48958,31.610223,28.92520778
3.06,57.58,42.38,10438.30242,31.602766,28.91336189
3.08,57.74,42.23,10467.30777,31.490911,28.7311892
